Date,Inflation Rate (%),GDP Growth (%),Interest Rate (%)
25-08-2026,4.87,-0.51,2.98
26-08-2026,8.59,-0.92,4.35
27-08-2026,5.79,0.91,2.89
28-08-2026,8.24,4.84,3.85
29-08-2026,1.21,4.32,3.08
30-08-2026,3.72,1.01,2.48
31-08-2026,1.12,-0.51,1.23
01-09-2026,5.27,-1.01,1.32
02-09-2026,2.61,1.73,4.64
03-09-2026,2.98,0.45,4.34
04-09-2026,3.77,0.75,0.82
05-09-2026,9.88,4.2,4.88
06-09-2026,6.78,3.32,2.68
07-09-2026,7.39,4.6,1.12
08-09-2026,7.34,1.76,4.6
09-09-2026,9.8,4.55,4.67
10-09-2026,7.58,-0.88,0.9
11-09-2026,4.98,2,1.42
12-09-2026,1.2,2.3,2.61
13-09-2026,3.28,4.8,1.67
14-09-2026,9.61,-0.3,2.92
15-09-2026,8.29,1.17,4.76
16-09-2026,5.67,1.49,4.21
17-09-2026,4.27,3.63,3.92
18-09-2026,2.85,0.28,3.93
19-09-2026,7.99,-0.24,4.05
20-09-2026,4.75,2.81,3.02
21-09-2026,6.89,-0.47,2.41
22-09-2026,1.92,2.15,0.92
23-09-2026,3.99,1.87,4.05
24-09-2026,3.85,1.12,0.78
25-09-2026,5.57,4.41,0.6
26-09-2026,4.23,-0.14,4.81
27-09-2026,7.81,0.67,3.34
28-09-2026,3.88,0.93,2.34
29-09-2026,9.84,2.4,1.71
30-09-2026,3.55,2.66,2.59
01-10-2026,6.03,-0.08,1.66
02-10-2026,5.43,1.95,1.45
03-10-2026,9.8,-1.26,3.69
04-10-2026,6.71,2.34,1.38
05-10-2026,4.31,3.88,0.62
06-10-2026,4.59,-0.17,2.35
07-10-2026,1.63,-0.01,2.46
08-10-2026,5.27,4.57,3.13
09-10-2026,9.13,2.68,3.63
10-10-2026,5.01,4.23,4.2
11-10-2026,8.25,2.83,3.96
12-10-2026,5.64,4.64,2.05
13-10-2026,4.41,1,3.47
14-10-2026,9.65,3.11,1.53
15-10-2026,8.1,-0.86,2.08
16-10-2026,6.99,4.99,4.7
17-10-2026,5.97,4.02,1.32
18-10-2026,1.01,-1.86,4.52
19-10-2026,4.93,2.57,1.83
20-10-2026,2.68,0.68,3.29
21-10-2026,1.33,0.37,3.36
22-10-2026,7.05,-1.91,0.98
23-10-2026,4.29,1.84,2.73
24-10-2026,7.48,1.99,3.73
25-10-2026,5.24,-2,3.69
26-10-2026,2.22,2.19,2.71
27-10-2026,6.6,0.28,0.91
28-10-2026,7.29,3.68,1.33
29-10-2026,3.62,3.82,3.96
30-10-2026,3.5,0.15,4.24
31-10-2026,1.62,4.28,4.06
01-11-2026,9.87,4.85,0.61
02-11-2026,5.75,-0.04,1.27
03-11-2026,4.99,2.8,1.88
04-11-2026,1.29,2.28,1.31
05-11-2026,1.98,4.13,4.08
06-11-2026,4.29,-1.77,2.85
07-11-2026,2.22,1.88,4.19
08-11-2026,7.82,-0.18,4.31
09-11-2026,7.32,-1.42,0.8
10-11-2026,7.63,3.31,4.42
11-11-2026,6.58,4.27,4.07
12-11-2026,8.99,-0.53,4.68
13-11-2026,1.13,2.98,3.39
14-11-2026,7.12,-1.51,1.99
15-11-2026,4.78,-1.36,0.61
16-11-2026,7.58,-1.72,3.77
17-11-2026,7.59,-1.92,4.5
18-11-2026,4.18,2.7,2
19-11-2026,6.83,2.61,4.11
20-11-2026,4.42,2.47,3.81
21-11-2026,9.06,4.93,3.11
22-11-2026,1.3,-0.04,4.14
23-11-2026,7.28,0.56,1.9
24-11-2026,9.73,2.2,2.43
25-11-2026,2.33,-1.56,3.15
26-11-2026,1.25,-0.49,3.8
27-11-2026,5.27,4.71,4.82
28-11-2026,9.03,2.11,0.84
29-11-2026,8.48,-1.19,3.38
30-11-2026,2.3,4.46,2.67
01-12-2026,4.86,-1.02,2.89
02-12-2026,5.38,-1.97,1.91
03-12-2026,9.39,-1.86,2.79
04-12-2026,4,-0.76,1
05-12-2026,7.97,1.64,0.81
06-12-2026,7.61,-0.14,2.61
07-12-2026,2.49,-1.51,3.21
08-12-2026,7.89,4.71,1.09
09-12-2026,9.17,3.12,3.63
10-12-2026,5.59,0.1,0.83
11-12-2026,6.11,3.14,2.89
12-12-2026,6.97,4.06,2.62
13-12-2026,2.11,2.5,1.24
14-12-2026,3.91,1.76,3.1
15-12-2026,1.8,2.47,1.28
16-12-2026,5.18,-1.89,1.92
17-12-2026,8.19,4.83,1.21
18-12-2026,3.2,3.51,2.81
19-12-2026,1.39,-1.85,4.34
20-12-2026,5.56,2.15,2.04
21-12-2026,3.18,0.88,1.5
22-12-2026,3.49,4.36,3.1
23-12-2026,5.76,2.12,2.85
24-12-2026,1.04,-1.29,2.15
25-12-2026,4.17,-1.11,0.9
26-12-2026,6.37,-0.38,1.43
27-12-2026,7.18,0.31,4.82
28-12-2026,3.31,0.21,4.22
29-12-2026,5.09,4.67,2.09
30-12-2026,6.21,3.51,1.05
31-12-2026,8.34,4.72,2.63
01-01-2027,7.28,-1.81,1
02-01-2027,3.91,2.68,1.82
03-01-2027,9.05,4.81,4.86
04-01-2027,1.29,1.75,1.18
05-01-2027,3.22,-1.53,2.43
06-01-2027,3.56,0.11,2.36
07-01-2027,3.05,-0.32,1.82
08-01-2027,2.87,-1.56,0.53
09-01-2027,5.87,0.93,4.58
10-01-2027,1.91,1.72,3.71
11-01-2027,8.27,1.61,1.93
12-01-2027,6.02,3.84,1.32
13-01-2027,8.09,4.5,4.93
14-01-2027,9.4,-1.18,0.89
15-01-2027,8.55,3.29,0.61
16-01-2027,7.78,-1.56,0.94
17-01-2027,7.65,1.44,1.15
18-01-2027,3.41,-0.16,2.58
19-01-2027,7.84,4.7,2.6
20-01-2027,5.23,2.12,4.27
21-01-2027,3.29,2.45,2.6
22-01-2027,8.17,0.85,2.58
23-01-2027,4.63,-0.25,4.64
24-01-2027,7.12,2.89,1.48
25-01-2027,8.29,0.14,2.82
26-01-2027,8.39,4.51,1.41
27-01-2027,3.92,3.44,1.74
28-01-2027,6.03,2.29,1.71
29-01-2027,4.6,2.5,4.32
30-01-2027,6.52,2.6,4.99
31-01-2027,2.36,2.21,2.74
01-02-2027,1.86,3.67,3.73
02-02-2027,3.59,3.48,3.37
03-02-2027,3.56,4.31,3.05
04-02-2027,2.22,3.9,1.46
05-02-2027,1.95,4.06,2.69
06-02-2027,3.25,-1.27,2.95
07-02-2027,5.42,0.62,2.39
08-02-2027,8.71,2.63,0.58
09-02-2027,5.57,-1.43,2.74
10-02-2027,8.42,3.53,4.33
11-02-2027,8.18,-1.76,3.04
12-02-2027,6.48,4.77,3.89
13-02-2027,3.26,2.67,3.08
14-02-2027,4.13,1.61,0.62
15-02-2027,3.59,2.98,3.82
16-02-2027,1.91,4.65,3.85
17-02-2027,9.82,3.69,1.21
18-02-2027,5.79,3.14,4.46
19-02-2027,3.92,1.52,1.5
20-02-2027,2.97,4.19,2.77
21-02-2027,2.67,2.75,1.38
22-02-2027,7.08,2.28,1.06
23-02-2027,2.69,-1.4,1.81
24-02-2027,9.31,4.09,1.26
25-02-2027,4.34,3.5,4.88
26-02-2027,4.65,1.57,3.75
27-02-2027,4.73,-0.87,3.31
28-02-2027,3.87,4.52,4.5
01-03-2027,7.94,1.9,2.82
02-03-2027,7.71,-1.83,1.71
03-03-2027,4.79,3.61,2.74
04-03-2027,8.09,4.75,2.93
05-03-2027,5.7,-0.47,4.01
06-03-2027,3.1,4.11,1.08
07-03-2027,4.3,-1.97,0.72
08-03-2027,3.5,3.19,4.75
09-03-2027,4.04,-2,4.73
10-03-2027,5.2,4.27,2.64
11-03-2027,4.44,-0.49,3.76
12-03-2027,4.23,-0.23,2.21
13-03-2027,2.93,2.78,0.79
14-03-2027,6.41,3.35,4.1
15-03-2027,8.71,-0.31,3.83
16-03-2027,8.32,-1.29,0.71
17-03-2027,5.22,3.16,4.78
18-03-2027,3.42,0.81,1.91
19-03-2027,5.92,0.09,4.48
20-03-2027,2.91,4.95,3.07
21-03-2027,2.42,-0.12,2.98
22-03-2027,8.3,0.84,0.73
23-03-2027,8.6,-1.78,2.48
24-03-2027,5.82,3.09,4.31
25-03-2027,3.18,3.83,4.35
26-03-2027,9.26,1.15,3.38
27-03-2027,4.27,0.5,3.77
28-03-2027,7.54,2.48,0.79
29-03-2027,7.56,-1.44,4.93
30-03-2027,5.91,1.74,3.39
31-03-2027,4.73,2.24,2
01-04-2027,3.98,3.44,2.57
02-04-2027,1.38,0.44,1.45
03-04-2027,9.43,2.09,4.92
04-04-2027,1.34,1.67,0.86
05-04-2027,3.16,2.24,1.36
06-04-2027,9.32,0.53,4.02
07-04-2027,3.91,4.61,0.86
08-04-2027,9.14,2.94,0.5
09-04-2027,2.55,4.68,2.08
10-04-2027,7.44,4.93,1.07
11-04-2027,2.71,1.17,4.8
12-04-2027,6.36,0.6,3.7
13-04-2027,6.67,3.33,2.02
14-04-2027,6.12,2.31,1.45
15-04-2027,9.08,0.9,1.64
16-04-2027,9.28,0.11,1.88
17-04-2027,5.4,0.74,4.63
18-04-2027,5.27,4.72,3.72
19-04-2027,9.96,3.6,1.52
20-04-2027,9.03,-0.36,0.97
21-04-2027,7.77,-0.3,3.22
22-04-2027,4.33,-0.52,0.64
23-04-2027,7.39,3.83,2.94
24-04-2027,7.85,1.15,3.36
25-04-2027,9.86,-0.62,1.51
26-04-2027,6.62,-1.04,1.67
27-04-2027,6.3,1.9,4.33
28-04-2027,1.61,4.55,4.11
29-04-2027,2.1,1.81,1.93
30-04-2027,5.6,-1.88,0.51
01-05-2027,4.46,1.74,0.55
02-05-2027,7.45,1.89,3.49
03-05-2027,2.39,3.9,1.69
04-05-2027,7.99,3.68,1.88
05-05-2027,3.14,2.6,4.18
06-05-2027,7.29,1.17,1.13
07-05-2027,7.61,0.38,2.39
08-05-2027,2.4,2.86,3.14
09-05-2027,5.28,0.4,4.96
10-05-2027,5.15,3.64,1.73
11-05-2027,5.31,3.91,4.14
12-05-2027,1.38,3.47,4.04
13-05-2027,9.69,4.75,1.36
14-05-2027,3.78,3.91,3.58
15-05-2027,3.89,0.28,1.21
16-05-2027,2.99,1.18,0.56
17-05-2027,4.08,2.42,1.14
18-05-2027,4.14,1.28,4.36
19-05-2027,9.37,1.57,0.92
20-05-2027,6.21,0.79,1.95
21-05-2027,6.98,3.46,3.59
22-05-2027,5.69,1.2,3.09
23-05-2027,9.58,4.67,1.49
24-05-2027,4.43,2.57,3.27
25-05-2027,8.19,4.94,2.36
26-05-2027,9.48,1.04,4.74
27-05-2027,8.93,0.23,2.49
28-05-2027,1.39,1.04,4.49
29-05-2027,6.16,1.65,1.36
30-05-2027,9.31,-0.07,1.44
31-05-2027,9.81,2.92,4.88
01-06-2027,7.66,0.36,4.73
02-06-2027,2.6,3.1,1.53
03-06-2027,3.29,-0.52,0.83
04-06-2027,8.88,-1.82,1.25
05-06-2027,5.42,4.36,3.89
06-06-2027,2.29,4.73,4.06
07-06-2027,3.73,-1.01,2.66
08-06-2027,3.49,2.79,2.38
09-06-2027,8.62,4.13,4.16
10-06-2027,1.12,4.34,2.1
11-06-2027,8.74,-1.38,3.78
12-06-2027,6.76,3.8,2.8
13-06-2027,8.84,4.88,2.56
14-06-2027,1.27,3.49,3.96
15-06-2027,3.8,-0.66,2.34
16-06-2027,3.42,3.51,4.98
17-06-2027,7.3,-0.73,1.11
18-06-2027,5.05,2.64,3.54
19-06-2027,7.8,1.47,2.26
20-06-2027,2.92,2.85,4.97
21-06-2027,5.87,0.9,4.99
22-06-2027,1.74,2.98,2.38
23-06-2027,4.3,0.02,1.14
24-06-2027,9.84,0.81,3.07
25-06-2027,7.68,-1.31,4.06
26-06-2027,1.12,-0.82,2.33
27-06-2027,5.48,3.82,2.48
28-06-2027,9.91,-1.47,3.17
29-06-2027,3.1,-1.84,4.53
30-06-2027,4.29,3.44,1.04
01-07-2027,6.93,4.7,0.83
02-07-2027,4.76,0.76,1.23
03-07-2027,6.68,2.12,3.31
04-07-2027,5.63,-1.07,2.19
05-07-2027,6.79,4.76,0.52
06-07-2027,9.11,-0.85,2.75
07-07-2027,7.97,4.59,1.68
08-07-2027,6.38,0.33,1.65
09-07-2027,7.56,-0.95,3.21
10-07-2027,9.95,1.32,3.49
11-07-2027,4.03,0.61,4.73
12-07-2027,8.81,3.38,3.93
13-07-2027,3.37,1.81,2.99
14-07-2027,7.86,2.56,1.77
15-07-2027,6.29,4.52,1.02
16-07-2027,4.91,1.85,3.92
17-07-2027,5.14,3.1,0.66
18-07-2027,4.06,2.43,1.79
19-07-2027,4.79,0.11,2.81
20-07-2027,4.77,4.36,1.38
21-07-2027,4.39,3.28,1.38
22-07-2027,4.32,-0.01,1.57
23-07-2027,6.08,-0.02,2.35
24-07-2027,5.06,4.56,4.92
25-07-2027,7.22,-0.29,1.12
26-07-2027,4.35,0.03,1.62
27-07-2027,8.81,4.42,3.21
28-07-2027,6.53,1.53,0.92
29-07-2027,2,0.47,2.44
30-07-2027,2.84,-0.69,2.02
31-07-2027,1.05,4.82,2.2
01-08-2027,8.61,1.59,4.68
02-08-2027,4.35,-0.06,3.81
03-08-2027,6.84,-0.63,1.87
04-08-2027,9.72,4.23,2.75
05-08-2027,7.15,4.35,3.36
06-08-2027,4.09,1.35,4.41
07-08-2027,6.1,-1.85,2.68
08-08-2027,5.16,4.88,2.47
09-08-2027,7.04,-0.64,4.21
10-08-2027,6.4,-0.57,3.41
11-08-2027,4.56,-1.05,2.05
12-08-2027,3.8,-0.97,3.7
13-08-2027,6.13,1.44,0.83
14-08-2027,5.75,-0.08,2.55
15-08-2027,9.04,3.42,4.51
16-08-2027,2.12,-1.42,3.07
17-08-2027,2.85,3.04,3.11
18-08-2027,9.31,-1.61,2.66
19-08-2027,6.42,1.46,1.89
20-08-2027,3.99,-1.32,2.96
21-08-2027,5.99,4.28,1.23
22-08-2027,2.31,0.83,3.08
23-08-2027,4.77,0.05,1.4
24-08-2027,4.34,4.16,2.88
25-08-2027,4.71,3.63,3.42
26-08-2027,2.19,-0.96,1.82
27-08-2027,6.45,1.62,3.48
28-08-2027,2.31,1.28,3.39
29-08-2027,8.76,-0.59,4.42
30-08-2027,6.55,2.1,3.66
31-08-2027,9.44,4.48,1.56
01-09-2027,9.79,-0.36,1.22
02-09-2027,6.52,4,1.04
03-09-2027,5.11,4.77,2.11
04-09-2027,2.44,2.83,4.61
05-09-2027,7.95,4.48,2.12
06-09-2027,8.93,3.09,3.14
07-09-2027,1.77,1.37,1.86
08-09-2027,7.96,0.91,1.03
09-09-2027,8.31,1.61,2.75
10-09-2027,1.99,1.8,2.58
11-09-2027,1.56,-0.28,3.57
12-09-2027,1.09,-0.39,1.45
13-09-2027,7.44,1.67,3.62
14-09-2027,7.14,4.42,1.04
15-09-2027,3.42,2.94,4.32
16-09-2027,8.46,1.45,2.05
17-09-2027,3.88,4.96,3.11
18-09-2027,7.53,2.31,3.22
19-09-2027,6.13,-0.5,1.24
20-09-2027,9.63,2.18,0.86
21-09-2027,9.96,2.77,2.59
22-09-2027,9.46,-1.44,0.85
23-09-2027,6.34,0.25,4.18
24-09-2027,1.89,1.07,3.38
25-09-2027,4.29,0.33,3.81
26-09-2027,5.26,3.39,2.48
27-09-2027,7.36,3.22,1.79
28-09-2027,7.49,4.14,2.91
29-09-2027,9.68,3.18,1.19
30-09-2027,6.36,0.68,0.7
01-10-2027,7.29,4.91,1.94
02-10-2027,8.74,3.84,2.74
03-10-2027,7.18,-0.98,0.62
04-10-2027,1.12,-1.67,3.67
05-10-2027,5.17,4.6,1.05
06-10-2027,9.42,0.42,2.12
07-10-2027,1.38,3.06,3.53
08-10-2027,1.94,4.52,2.77
09-10-2027,6.36,0.18,2.43
10-10-2027,1.28,-0.11,0.95
11-10-2027,1.49,-0.92,1.79
12-10-2027,7.02,2.28,4.13
13-10-2027,1.38,2.29,4.64
14-10-2027,9.25,-1.53,1.78
15-10-2027,7.67,2.13,2.87
16-10-2027,9.53,3.76,0.62
17-10-2027,7.6,4.89,0.79
18-10-2027,7.21,-1.31,3.25
19-10-2027,7.36,-1.37,3.69
20-10-2027,3.36,2.49,1.15
21-10-2027,9.8,3.7,4.29
22-10-2027,1.15,-0.35,2.58
23-10-2027,9.22,-1.97,3.8
24-10-2027,6.6,-0.74,3.06
25-10-2027,1.76,4.09,2.02
26-10-2027,9.15,4.56,3.15
27-10-2027,7.89,2.71,4.41
28-10-2027,4.57,-1.77,1.95
29-10-2027,3.19,2.71,1.62
30-10-2027,8.27,-0.15,4.06
31-10-2027,5.44,-0.36,2.78
01-11-2027,6.29,1.28,4.56
02-11-2027,7.7,2.44,2.23
03-11-2027,3.1,-1.31,2.44
04-11-2027,4.61,3.19,1.43
05-11-2027,1.95,-1.74,1.09
06-11-2027,4.56,1.01,0.57
07-11-2027,6.94,2.53,3.6
08-11-2027,8.03,-1.98,0.58
09-11-2027,3.66,-0.75,1.22
10-11-2027,3.91,4.22,3.78
11-11-2027,6.13,4.43,0.92
12-11-2027,2.91,1.61,2.01
13-11-2027,9.1,0.08,3.86
14-11-2027,3.04,-1.19,3.24
15-11-2027,2.3,3.06,2.48
16-11-2027,5.22,1.68,4.22
17-11-2027,7.55,1.78,1.92
18-11-2027,5.79,-1.7,4.35
19-11-2027,5.39,1.49,0.59
20-11-2027,4.16,2.95,2.15
21-11-2027,5.95,3.49,3.18
22-11-2027,4.74,2.78,4.55
23-11-2027,2.08,4.09,1.67
24-11-2027,2.28,-1.01,1.56
25-11-2027,1.16,-1.85,1.64
26-11-2027,5.84,4.37,3.38
27-11-2027,3.02,4.59,2.52
28-11-2027,8.24,4.15,4.71
29-11-2027,8.15,-0.55,1.72
30-11-2027,1.91,1.2,3.61
01-12-2027,1,2.08,4.16
02-12-2027,9.65,3.09,3.89
03-12-2027,4.24,1.61,3.19
04-12-2027,1.69,1.66,3.24
05-12-2027,4.88,3.82,4.71
06-12-2027,8.95,-0.29,4.05
07-12-2027,6.58,0.68,1.42
08-12-2027,3.35,-1.78,2.66
09-12-2027,8.54,-0.42,3.46
10-12-2027,1.5,-0.41,1.67
11-12-2027,5.35,0.75,1.56
12-12-2027,5.25,0.97,1.61
13-12-2027,1.11,2.35,4.33
14-12-2027,2.92,4.33,3.57
15-12-2027,4.96,0.84,4.31
16-12-2027,8.81,1.96,4.2
17-12-2027,4.55,4.32,1.18
18-12-2027,6.42,2.75,0.95
19-12-2027,1.01,-0.4,4.45
20-12-2027,4.02,-1.09,4.2
21-12-2027,3.65,-1.35,3.63
22-12-2027,2.1,0.53,0.93
23-12-2027,8.5,4.01,2.98
24-12-2027,2.11,-1.68,3.68
25-12-2027,5.21,2.32,2.74
26-12-2027,1.96,3.71,4.46
27-12-2027,4.56,-1.85,4.07
28-12-2027,5.32,3.8,0.94
29-12-2027,7.46,-0.8,1.47
30-12-2027,3.96,2.3,4.5
31-12-2027,2.11,2.03,1.4
01-01-2028,3.53,4.33,0.76
02-01-2028,1.1,-1.56,0.86
03-01-2028,1.28,2.37,1.5
04-01-2028,8.95,3.66,1.02
05-01-2028,2.28,-1.06,0.96
06-01-2028,6.91,2.06,2.95
07-01-2028,4.61,3.96,3.1
08-01-2028,2.65,0.65,2.51
09-01-2028,4.26,3.28,3.02
10-01-2028,4.73,2.47,0.87
11-01-2028,4.19,-0.51,3.16
12-01-2028,3.01,3.92,2.13
13-01-2028,7.57,0.16,2.25
14-01-2028,5.39,3.79,4.06
15-01-2028,8.26,-0.63,0.83
16-01-2028,3.05,2.68,1.58
17-01-2028,7.36,-0.01,0.79
18-01-2028,7.07,1.79,2.43
19-01-2028,7.97,1.73,4.27
20-01-2028,1.55,4.32,0.54
21-01-2028,4.29,1.7,4.38
22-01-2028,6.97,4.01,2.77
23-01-2028,3.02,1.75,2.19
24-01-2028,8.28,1.92,4.26
25-01-2028,7.24,1.59,4
26-01-2028,3.34,2.17,0.82
27-01-2028,2.69,1.83,2.4
28-01-2028,1.99,0.89,3.98
29-01-2028,4.33,3.95,3.17
30-01-2028,3.62,4.35,0.57
31-01-2028,9.5,1.19,1.69
01-02-2028,8.82,0.45,3.01
02-02-2028,6.86,4.66,3.15
03-02-2028,1.21,2.45,1.06
04-02-2028,4.28,4.9,1.06
05-02-2028,3.09,2.52,1.59
06-02-2028,5.23,-0.23,1.78
07-02-2028,2.34,1.9,3.18
08-02-2028,1.69,4.27,1.29
09-02-2028,5.95,2.99,3.26
10-02-2028,5.44,3.9,1.92
11-02-2028,7.81,3.66,3.54
12-02-2028,6.97,0.94,2.53
13-02-2028,1.59,-0.17,4.46
14-02-2028,4.22,-0.87,4.63
15-02-2028,6.12,1.48,3.82
16-02-2028,5.11,2.97,3.85
17-02-2028,2.4,4.14,3.2
18-02-2028,4.01,2.97,4.67
19-02-2028,5.07,3.95,1.35
20-02-2028,7.28,-0.63,4.04
21-02-2028,8.69,1.39,3.29
22-02-2028,6.83,0.25,1.79
23-02-2028,4.98,2.09,2.7
24-02-2028,9.8,-0.37,1.24
25-02-2028,6.59,-1.64,1.53
26-02-2028,6.18,-0.02,1.16
27-02-2028,6.89,3.02,3.69
28-02-2028,2.43,-0.69,4.39
29-02-2028,3.6,0.04,4.47
01-03-2028,5.34,0.84,0.65
02-03-2028,5.16,4.55,1.49
03-03-2028,3.96,-1.14,4.9
04-03-2028,5.98,4.82,3.39
05-03-2028,5.35,0.09,1.91
06-03-2028,1.73,3.64,2.4
07-03-2028,4.02,2.14,2.21
08-03-2028,9.72,0.93,4.86
09-03-2028,9.88,4.84,0.96
10-03-2028,9.76,-0.49,1.35
11-03-2028,8.25,2.2,1.07
12-03-2028,9.77,4.67,4.11
13-03-2028,4.43,0.25,0.95
14-03-2028,6.7,4.65,3.22
15-03-2028,2.09,4.14,1.98
16-03-2028,7.36,1.12,4.77
17-03-2028,4.44,-0.6,2.83
18-03-2028,2.53,3.63,4.85
19-03-2028,4.82,-0.33,3.75
20-03-2028,2.05,1.01,3.72
21-03-2028,4.65,4.96,4.13
22-03-2028,3.99,-0.29,0.85
23-03-2028,1.18,-1.83,3.56
24-03-2028,2.18,2.71,0.75
25-03-2028,3.9,-0.67,3.09
26-03-2028,3.93,-1.48,2.86
27-03-2028,9.82,1.14,4.5
28-03-2028,4.91,3.01,4.66
29-03-2028,5.56,4.4,1.04
30-03-2028,8.82,4.14,4.99
31-03-2028,7.33,2.84,0.98
01-04-2028,4.87,-0.82,3.75
02-04-2028,9.48,0.32,4.78
03-04-2028,6.77,1.01,5
04-04-2028,5.61,-1.94,2.79
05-04-2028,6.43,3.72,2.79
06-04-2028,2.3,4.04,3.15
07-04-2028,7.52,0.35,2.42
08-04-2028,9.95,-0.31,2.24
09-04-2028,7.47,1.81,2.25
10-04-2028,6.96,4.25,0.89
11-04-2028,2.92,-0.55,3.88
12-04-2028,6.08,-1.86,0.83
13-04-2028,9.8,1.69,4.62
14-04-2028,2.29,-0.55,2.56
15-04-2028,6.48,-0.03,4.61
16-04-2028,1.89,3.06,1.63
17-04-2028,6.17,4.4,3.5
18-04-2028,3.79,4.53,4.76
19-04-2028,2.7,-1.68,4.32
20-04-2028,7.72,1.74,0.69
21-04-2028,2.47,-1.01,4.64
22-04-2028,4.4,-0.44,0.57
23-04-2028,4.82,0.89,4.07
24-04-2028,7.91,2.78,2.71
25-04-2028,9.88,-0.64,2.21
26-04-2028,2.47,2.91,2.87
27-04-2028,7.41,4.14,1.88
28-04-2028,7.16,4.94,1.87
29-04-2028,5.25,-1.18,2.73
30-04-2028,9,-0.78,3.5
01-05-2028,1.35,1.52,4.82
02-05-2028,2.49,4.62,4.65
03-05-2028,3.44,-0.52,3.77
04-05-2028,5.41,-0.67,4.29
05-05-2028,9.05,-0.99,3.14
06-05-2028,6.11,3.45,3.4
07-05-2028,1.08,0.04,0.99
08-05-2028,3.8,3.11,2.07
09-05-2028,1.69,3.36,4.42
10-05-2028,7.03,-0.71,3.54
11-05-2028,9.84,3.01,4.45
12-05-2028,2.86,2.5,1.04
13-05-2028,3.16,4.52,3.66
14-05-2028,6.89,3.96,0.63
15-05-2028,2.59,4.98,3.18
16-05-2028,8.74,-1.17,1.48
17-05-2028,8.61,1.87,2.55
18-05-2028,1.2,0.33,1.05
19-05-2028,5.05,2.88,3.41
20-05-2028,5.05,2.95,4.03
21-05-2028,1.95,0.94,4.75
22-05-2028,4.99,-0.04,2.55
23-05-2028,8.81,-1.92,1.86
24-05-2028,5.03,4.39,3.65
25-05-2028,7.13,-1.42,0.58
26-05-2028,9.73,-0.17,3.5
27-05-2028,5.4,0.72,1.37
28-05-2028,8.34,-0.24,2.78
29-05-2028,3.81,-1.05,1.92
30-05-2028,1.6,4.91,3.06
31-05-2028,5.21,2.05,4.04
01-06-2028,5.69,2.44,0.85
02-06-2028,1.12,1.34,3.33
03-06-2028,3.66,3.43,4.18
04-06-2028,1.92,-1.03,2.29
05-06-2028,3.56,0.24,1.69
06-06-2028,8.4,2.24,0.57
07-06-2028,6.4,-1.82,1.03
08-06-2028,9.46,0.23,1.46
09-06-2028,9.3,4.16,3.73
10-06-2028,9.68,-1.37,1.7
11-06-2028,2.03,0.96,4.43
12-06-2028,9.58,3.13,3.68
13-06-2028,2.18,3.43,1.9
14-06-2028,7.43,3.87,2.54
15-06-2028,3.17,3.08,2.7
16-06-2028,4.57,0.37,3.07
17-06-2028,7.07,-1.94,0.81
18-06-2028,7.41,3.24,2.93
19-06-2028,4,4.54,1.59
20-06-2028,9.66,-0.84,4.36
21-06-2028,1.34,3.31,2.49
22-06-2028,5.06,-1.57,4.48
