Incident Category,Date,Loss Amount,Region
IT Failure,08-02-2027,85878,Latin America
Fraud,09-02-2027,39953,Europe
IT Failure,10-02-2027,79241,Europe
Compliance Breach,11-02-2027,63752,Europe
Compliance Breach,12-02-2027,49510,Asia-Pacific
Compliance Breach,13-02-2027,61309,Asia-Pacific
Human Error,14-02-2027,12206,North America
IT Failure,15-02-2027,69202,Asia-Pacific
Fraud,16-02-2027,66394,Europe
Fraud,17-02-2027,94404,Asia-Pacific
IT Failure,18-02-2027,51705,Latin America
IT Failure,19-02-2027,51132,North America
IT Failure,20-02-2027,36406,North America
Compliance Breach,21-02-2027,11450,Europe
IT Failure,22-02-2027,28527,Latin America
IT Failure,23-02-2027,21404,North America
Human Error,24-02-2027,54512,Europe
Human Error,25-02-2027,39901,Asia-Pacific
Compliance Breach,26-02-2027,95098,Latin America
Compliance Breach,27-02-2027,88224,North America
IT Failure,28-02-2027,88508,Latin America
Fraud,01-03-2027,76406,North America
Compliance Breach,02-03-2027,38659,Europe
IT Failure,03-03-2027,60809,Latin America
Fraud,04-03-2027,21551,North America
Human Error,05-03-2027,5703,Asia-Pacific
Compliance Breach,06-03-2027,13553,North America
Human Error,07-03-2027,44932,Latin America
Fraud,08-03-2027,19707,North America
Human Error,09-03-2027,27734,North America
Human Error,10-03-2027,69189,Europe
Fraud,11-03-2027,9008,Asia-Pacific
IT Failure,12-03-2027,45124,Latin America
Human Error,13-03-2027,85082,Europe
Human Error,14-03-2027,72545,Europe
IT Failure,15-03-2027,13916,North America
IT Failure,16-03-2027,30642,North America
IT Failure,17-03-2027,24101,Asia-Pacific
Fraud,18-03-2027,34138,Asia-Pacific
IT Failure,19-03-2027,10300,Latin America
Compliance Breach,20-03-2027,38165,Europe
Human Error,21-03-2027,25199,Latin America
Compliance Breach,22-03-2027,15483,Europe
Human Error,23-03-2027,30684,Asia-Pacific
Fraud,24-03-2027,52325,Europe
IT Failure,25-03-2027,6142,Asia-Pacific
Compliance Breach,26-03-2027,46082,North America
Fraud,27-03-2027,55812,Latin America
Compliance Breach,28-03-2027,28954,Europe
Fraud,29-03-2027,35029,Latin America
Fraud,30-03-2027,68655,Asia-Pacific
Compliance Breach,31-03-2027,12787,Europe
Compliance Breach,01-04-2027,81018,Europe
Compliance Breach,02-04-2027,88767,Asia-Pacific
Human Error,03-04-2027,70777,Latin America
Fraud,04-04-2027,79426,Europe
Fraud,05-04-2027,77865,Latin America
IT Failure,06-04-2027,12718,Europe
Human Error,07-04-2027,24022,North America
Fraud,08-04-2027,40914,North America
IT Failure,09-04-2027,33919,Europe
Compliance Breach,10-04-2027,48943,Europe
IT Failure,11-04-2027,72539,Asia-Pacific
Human Error,12-04-2027,92880,North America
Fraud,13-04-2027,85375,North America
Human Error,14-04-2027,48107,North America
IT Failure,15-04-2027,21187,Asia-Pacific
Compliance Breach,16-04-2027,66522,Europe
Human Error,17-04-2027,45052,North America
Compliance Breach,18-04-2027,15017,North America
IT Failure,19-04-2027,99830,Asia-Pacific
Human Error,20-04-2027,70988,Asia-Pacific
Fraud,21-04-2027,54388,Asia-Pacific
Human Error,22-04-2027,75752,North America
Compliance Breach,23-04-2027,19678,Asia-Pacific
Human Error,24-04-2027,70183,Asia-Pacific
Human Error,25-04-2027,5844,Europe
Fraud,26-04-2027,93041,Asia-Pacific
Human Error,27-04-2027,97956,Latin America
IT Failure,28-04-2027,24884,Asia-Pacific
IT Failure,29-04-2027,53552,Europe
Fraud,30-04-2027,92147,North America
Compliance Breach,01-05-2027,29591,Europe
Human Error,02-05-2027,77988,Latin America
Human Error,03-05-2027,60097,Asia-Pacific
Human Error,04-05-2027,82470,Latin America
Fraud,05-05-2027,94301,Europe
Compliance Breach,06-05-2027,65295,Asia-Pacific
Compliance Breach,07-05-2027,46032,Asia-Pacific
IT Failure,08-05-2027,74758,Asia-Pacific
Human Error,09-05-2027,37129,Europe
Fraud,10-05-2027,35774,Europe
Fraud,11-05-2027,48182,Europe
IT Failure,12-05-2027,96509,Latin America
Fraud,13-05-2027,94980,North America
Compliance Breach,14-05-2027,12574,Asia-Pacific
IT Failure,15-05-2027,77494,North America
Compliance Breach,16-05-2027,97397,Europe
Compliance Breach,17-05-2027,48736,Latin America
Human Error,18-05-2027,45838,Latin America
Compliance Breach,19-05-2027,22351,Europe
Fraud,20-05-2027,81789,Europe
Fraud,21-05-2027,42667,Asia-Pacific
Human Error,22-05-2027,14525,Latin America
Human Error,23-05-2027,52377,Europe
Compliance Breach,24-05-2027,16015,Asia-Pacific
Compliance Breach,25-05-2027,70723,North America
IT Failure,26-05-2027,93222,Europe
Human Error,27-05-2027,11081,Asia-Pacific
IT Failure,28-05-2027,53870,North America
Human Error,29-05-2027,30496,Asia-Pacific
Compliance Breach,30-05-2027,61016,Latin America
Compliance Breach,31-05-2027,93715,Latin America
Compliance Breach,01-06-2027,89677,Latin America
Human Error,02-06-2027,38440,Europe
Human Error,03-06-2027,58058,Latin America
Compliance Breach,04-06-2027,26999,Europe
Human Error,05-06-2027,71249,Latin America
Human Error,06-06-2027,13597,North America
Compliance Breach,07-06-2027,98243,Asia-Pacific
Compliance Breach,08-06-2027,48229,Asia-Pacific
Compliance Breach,09-06-2027,49511,Asia-Pacific
Fraud,10-06-2027,98858,North America
Compliance Breach,11-06-2027,88742,Latin America
Fraud,12-06-2027,45685,North America
IT Failure,13-06-2027,71191,Latin America
IT Failure,14-06-2027,23746,Europe
IT Failure,15-06-2027,5995,Latin America
Compliance Breach,16-06-2027,19107,Latin America
IT Failure,17-06-2027,93030,Latin America
Compliance Breach,18-06-2027,52912,North America
Fraud,19-06-2027,70631,North America
Human Error,20-06-2027,33655,Asia-Pacific
Compliance Breach,21-06-2027,44467,Latin America
IT Failure,22-06-2027,66399,North America
Fraud,23-06-2027,49602,Latin America
Fraud,24-06-2027,69128,Europe
Human Error,25-06-2027,5092,North America
Fraud,26-06-2027,84177,Asia-Pacific
Human Error,27-06-2027,5002,Latin America
Fraud,28-06-2027,66561,Latin America
Fraud,29-06-2027,35909,North America
Fraud,30-06-2027,27695,Asia-Pacific
IT Failure,01-07-2027,45832,Latin America
Human Error,02-07-2027,48062,Asia-Pacific
Compliance Breach,03-07-2027,63984,North America
IT Failure,04-07-2027,28719,Asia-Pacific
Human Error,05-07-2027,37722,North America
Compliance Breach,06-07-2027,6308,Asia-Pacific
IT Failure,07-07-2027,76246,Asia-Pacific
Human Error,08-07-2027,69358,Europe
IT Failure,09-07-2027,58361,Asia-Pacific
Fraud,10-07-2027,96539,Asia-Pacific
Human Error,11-07-2027,18226,Europe
Fraud,12-07-2027,23467,Latin America
IT Failure,13-07-2027,82367,North America
Fraud,14-07-2027,17155,Asia-Pacific
Compliance Breach,15-07-2027,84254,Latin America
Fraud,16-07-2027,42608,Latin America
Fraud,17-07-2027,62698,Latin America
Fraud,18-07-2027,35937,Asia-Pacific
IT Failure,19-07-2027,11750,Asia-Pacific
Fraud,20-07-2027,58217,Latin America
Human Error,21-07-2027,52897,North America
Compliance Breach,22-07-2027,95120,Europe
Human Error,23-07-2027,9043,Asia-Pacific
Human Error,24-07-2027,11484,Latin America
IT Failure,25-07-2027,52269,Asia-Pacific
IT Failure,26-07-2027,49278,North America
Compliance Breach,27-07-2027,52177,Latin America
IT Failure,28-07-2027,6065,Asia-Pacific
Fraud,29-07-2027,61460,Asia-Pacific
Compliance Breach,30-07-2027,61047,Latin America
Compliance Breach,31-07-2027,87524,Europe
Human Error,01-08-2027,13669,Latin America
Fraud,02-08-2027,34931,Asia-Pacific
Compliance Breach,03-08-2027,49880,North America
Human Error,04-08-2027,26142,Asia-Pacific
Fraud,05-08-2027,49787,Europe
Human Error,06-08-2027,31785,Europe
Compliance Breach,07-08-2027,58317,Latin America
Compliance Breach,08-08-2027,73575,Asia-Pacific
Human Error,09-08-2027,46546,North America
IT Failure,10-08-2027,65307,Latin America
IT Failure,11-08-2027,90534,Latin America
Compliance Breach,12-08-2027,69799,North America
Human Error,13-08-2027,96256,Europe
Human Error,14-08-2027,77473,North America
Human Error,15-08-2027,44920,Latin America
Human Error,16-08-2027,69253,North America
IT Failure,17-08-2027,54518,Europe
Human Error,18-08-2027,50325,Europe
Human Error,19-08-2027,97304,Europe
IT Failure,20-08-2027,19430,Europe
Fraud,21-08-2027,92740,Asia-Pacific
Fraud,22-08-2027,30385,Europe
IT Failure,23-08-2027,91418,Latin America
Human Error,24-08-2027,9517,Europe
Compliance Breach,25-08-2027,42711,Latin America
Human Error,26-08-2027,38272,North America
Fraud,27-08-2027,9037,North America
Fraud,28-08-2027,63786,North America
Compliance Breach,29-08-2027,39384,North America
IT Failure,30-08-2027,24063,Europe
Compliance Breach,31-08-2027,89797,North America
IT Failure,01-09-2027,64040,Latin America
Human Error,02-09-2027,34760,Europe
IT Failure,03-09-2027,44363,Europe
Compliance Breach,04-09-2027,16825,Latin America
Compliance Breach,05-09-2027,30028,North America
Human Error,06-09-2027,50407,Europe
Human Error,07-09-2027,34152,Latin America
Human Error,08-09-2027,21899,North America
Fraud,09-09-2027,6469,Europe
Human Error,10-09-2027,6718,North America
Fraud,11-09-2027,58856,Europe
Compliance Breach,12-09-2027,47225,Latin America
IT Failure,13-09-2027,34623,North America
Human Error,14-09-2027,82888,North America
Fraud,15-09-2027,74244,Europe
Human Error,16-09-2027,29672,Europe
Compliance Breach,17-09-2027,85382,Europe
Human Error,18-09-2027,82433,North America
Human Error,19-09-2027,44357,Asia-Pacific
Compliance Breach,20-09-2027,47623,Europe
Compliance Breach,21-09-2027,94420,Asia-Pacific
Human Error,22-09-2027,86406,Europe
Fraud,23-09-2027,74893,Latin America
IT Failure,24-09-2027,22699,Europe
Compliance Breach,25-09-2027,91961,Asia-Pacific
Fraud,26-09-2027,37466,Asia-Pacific
Human Error,27-09-2027,65047,Asia-Pacific
Fraud,28-09-2027,39102,North America
Compliance Breach,29-09-2027,34143,Latin America
Compliance Breach,30-09-2027,39519,Europe
Human Error,01-10-2027,58292,Asia-Pacific
Human Error,02-10-2027,97628,Latin America
Compliance Breach,03-10-2027,14373,Asia-Pacific
Fraud,04-10-2027,13502,Asia-Pacific
Human Error,05-10-2027,53379,Europe
IT Failure,06-10-2027,87592,Asia-Pacific
Fraud,07-10-2027,34050,Asia-Pacific
Compliance Breach,08-10-2027,91744,Latin America
Fraud,09-10-2027,29064,North America
Compliance Breach,10-10-2027,34375,Europe
Fraud,11-10-2027,89834,Latin America
Compliance Breach,12-10-2027,34489,Asia-Pacific
Compliance Breach,13-10-2027,7671,Latin America
Compliance Breach,14-10-2027,68329,Latin America
Compliance Breach,15-10-2027,42157,North America
Human Error,16-10-2027,71280,Asia-Pacific
Compliance Breach,17-10-2027,52673,North America
Compliance Breach,18-10-2027,66658,Europe
IT Failure,19-10-2027,34957,Europe
IT Failure,20-10-2027,72504,Latin America
Human Error,21-10-2027,80183,Latin America
IT Failure,22-10-2027,7790,Latin America
IT Failure,23-10-2027,59976,Europe
Human Error,24-10-2027,38983,Europe
IT Failure,25-10-2027,90835,North America
Human Error,26-10-2027,60871,Europe
IT Failure,27-10-2027,91054,Asia-Pacific
IT Failure,28-10-2027,82015,Asia-Pacific
IT Failure,29-10-2027,12286,Latin America
Fraud,30-10-2027,17617,Asia-Pacific
Compliance Breach,31-10-2027,26710,Asia-Pacific
IT Failure,01-11-2027,76403,Europe
Fraud,02-11-2027,8381,Europe
Human Error,03-11-2027,45739,North America
Fraud,04-11-2027,34635,Latin America
Compliance Breach,05-11-2027,22034,North America
Compliance Breach,06-11-2027,33744,Asia-Pacific
Fraud,07-11-2027,60207,North America
Human Error,08-11-2027,71598,Europe
Fraud,09-11-2027,73382,Asia-Pacific
Fraud,10-11-2027,47693,Europe
IT Failure,11-11-2027,89832,North America
IT Failure,12-11-2027,12489,Latin America
IT Failure,13-11-2027,47312,Asia-Pacific
Human Error,14-11-2027,56225,Latin America
Fraud,15-11-2027,13577,North America
Fraud,16-11-2027,30773,Latin America
Human Error,17-11-2027,96367,Asia-Pacific
Fraud,18-11-2027,18466,Europe
IT Failure,19-11-2027,7872,Latin America
Compliance Breach,20-11-2027,17619,Europe
Compliance Breach,21-11-2027,67434,Latin America
IT Failure,22-11-2027,38404,North America
Compliance Breach,23-11-2027,79377,Latin America
Human Error,24-11-2027,24531,North America
IT Failure,25-11-2027,66076,Asia-Pacific
IT Failure,26-11-2027,9098,Latin America
Compliance Breach,27-11-2027,31450,North America
Fraud,28-11-2027,53596,Asia-Pacific
IT Failure,29-11-2027,17082,Asia-Pacific
Fraud,30-11-2027,62228,North America
Fraud,01-12-2027,85319,Latin America
Human Error,02-12-2027,96367,North America
Human Error,03-12-2027,60465,Latin America
Human Error,04-12-2027,69678,North America
Compliance Breach,05-12-2027,66604,Asia-Pacific
Fraud,06-12-2027,59995,Asia-Pacific
Human Error,07-12-2027,28863,Asia-Pacific
Human Error,08-12-2027,83128,Latin America
IT Failure,09-12-2027,52904,Latin America
Human Error,10-12-2027,55081,Europe
Compliance Breach,11-12-2027,6763,Asia-Pacific
Fraud,12-12-2027,29355,Latin America
Fraud,13-12-2027,75351,Europe
Human Error,14-12-2027,56723,Europe
Human Error,15-12-2027,15225,Europe
Fraud,16-12-2027,77635,North America
IT Failure,17-12-2027,25270,North America
Fraud,18-12-2027,67076,Europe
IT Failure,19-12-2027,33434,North America
Fraud,20-12-2027,24954,Asia-Pacific
Fraud,21-12-2027,77995,Asia-Pacific
Human Error,22-12-2027,83496,Asia-Pacific
Fraud,23-12-2027,34449,Latin America
Human Error,24-12-2027,52314,Europe
Human Error,25-12-2027,7665,North America
Human Error,26-12-2027,90226,Latin America
Human Error,27-12-2027,48389,Asia-Pacific
Compliance Breach,28-12-2027,99649,North America
IT Failure,29-12-2027,68830,Asia-Pacific
Fraud,30-12-2027,68392,Europe
Compliance Breach,31-12-2027,68457,Europe
Human Error,01-01-2028,97640,North America
Human Error,02-01-2028,26099,Europe
IT Failure,03-01-2028,97830,Asia-Pacific
Fraud,04-01-2028,8000,Europe
Fraud,05-01-2028,29148,Europe
Fraud,06-01-2028,37827,Asia-Pacific
Fraud,07-01-2028,75951,Asia-Pacific
Human Error,08-01-2028,85655,Europe
IT Failure,09-01-2028,44630,Europe
Human Error,10-01-2028,45761,North America
IT Failure,11-01-2028,99535,Asia-Pacific
Human Error,12-01-2028,60424,Europe
Compliance Breach,13-01-2028,27705,Latin America
Fraud,14-01-2028,13261,Latin America
IT Failure,15-01-2028,27616,Latin America
Compliance Breach,16-01-2028,58992,Latin America
Human Error,17-01-2028,8271,North America
Compliance Breach,18-01-2028,35559,Asia-Pacific
Fraud,19-01-2028,53468,Europe
Human Error,20-01-2028,90650,Latin America
Human Error,21-01-2028,65247,North America
Human Error,22-01-2028,28340,North America
Compliance Breach,23-01-2028,49227,Latin America
Compliance Breach,24-01-2028,5064,North America
Human Error,25-01-2028,35492,Asia-Pacific
Human Error,26-01-2028,19815,North America
Compliance Breach,27-01-2028,69635,North America
IT Failure,28-01-2028,24917,Asia-Pacific
Compliance Breach,29-01-2028,43478,North America
IT Failure,30-01-2028,12203,Europe
IT Failure,31-01-2028,54260,North America
Fraud,01-02-2028,63511,Asia-Pacific
Human Error,02-02-2028,66513,Europe
Human Error,03-02-2028,7616,North America
Fraud,04-02-2028,38986,Europe
Human Error,05-02-2028,84244,Latin America
IT Failure,06-02-2028,47838,Europe
Human Error,07-02-2028,29568,Asia-Pacific
IT Failure,08-02-2028,13346,Europe
IT Failure,09-02-2028,77416,Latin America
Fraud,10-02-2028,24448,North America
IT Failure,11-02-2028,11982,Asia-Pacific
Human Error,12-02-2028,33741,North America
Fraud,13-02-2028,56090,Asia-Pacific
Compliance Breach,14-02-2028,46299,Europe
Human Error,15-02-2028,85063,North America
Human Error,16-02-2028,54494,Europe
Fraud,17-02-2028,47902,Latin America
IT Failure,18-02-2028,38968,Latin America
Compliance Breach,19-02-2028,86874,Europe
Human Error,20-02-2028,18848,Latin America
Human Error,21-02-2028,99483,North America
Compliance Breach,22-02-2028,60610,Latin America
Fraud,23-02-2028,42467,Europe
Human Error,24-02-2028,69601,Latin America
IT Failure,25-02-2028,84155,North America
IT Failure,26-02-2028,71167,Asia-Pacific
Human Error,27-02-2028,68600,Latin America
Human Error,28-02-2028,59946,Asia-Pacific
Fraud,29-02-2028,61891,Europe
IT Failure,01-03-2028,36883,Latin America
IT Failure,02-03-2028,8262,Europe
Compliance Breach,03-03-2028,92810,Europe
Compliance Breach,04-03-2028,73673,Asia-Pacific
Fraud,05-03-2028,97269,Latin America
Compliance Breach,06-03-2028,66666,Latin America
IT Failure,07-03-2028,16484,Latin America
Compliance Breach,08-03-2028,34920,North America
Human Error,09-03-2028,57518,Latin America
Compliance Breach,10-03-2028,44224,Europe
Fraud,11-03-2028,16619,Europe
Human Error,12-03-2028,39698,Latin America
Human Error,13-03-2028,48956,Asia-Pacific
IT Failure,14-03-2028,82409,Latin America
IT Failure,15-03-2028,33263,North America
Compliance Breach,16-03-2028,15004,North America
IT Failure,17-03-2028,22056,Asia-Pacific
Human Error,18-03-2028,44496,Europe
IT Failure,19-03-2028,7100,North America
Fraud,20-03-2028,25405,Europe
Compliance Breach,21-03-2028,55329,Latin America
IT Failure,22-03-2028,21391,Asia-Pacific
Human Error,23-03-2028,64712,North America
Fraud,24-03-2028,40492,Latin America
IT Failure,25-03-2028,22885,Latin America
Compliance Breach,26-03-2028,39909,Europe
Compliance Breach,27-03-2028,57251,Asia-Pacific
Fraud,28-03-2028,62698,Asia-Pacific
IT Failure,29-03-2028,84064,North America
Compliance Breach,30-03-2028,35951,North America
Fraud,31-03-2028,15169,Europe
Fraud,01-04-2028,7188,Asia-Pacific
Human Error,02-04-2028,60782,Latin America
IT Failure,03-04-2028,28312,North America
Fraud,04-04-2028,8090,Europe
Compliance Breach,05-04-2028,80439,Asia-Pacific
IT Failure,06-04-2028,59176,Asia-Pacific
IT Failure,07-04-2028,41554,North America
Compliance Breach,08-04-2028,13821,Asia-Pacific
Human Error,09-04-2028,34279,Asia-Pacific
Compliance Breach,10-04-2028,73468,Europe
Compliance Breach,11-04-2028,53296,Europe
Fraud,12-04-2028,18645,Asia-Pacific
Fraud,13-04-2028,69238,Latin America
Fraud,14-04-2028,68334,North America
IT Failure,15-04-2028,31159,Europe
Human Error,16-04-2028,20428,Europe
IT Failure,17-04-2028,69299,Europe
IT Failure,18-04-2028,77041,Latin America
Human Error,19-04-2028,78536,Asia-Pacific
Human Error,20-04-2028,87314,North America
Fraud,21-04-2028,36132,Europe
Human Error,22-04-2028,80641,North America
IT Failure,23-04-2028,98966,North America
IT Failure,24-04-2028,58455,Europe
Human Error,25-04-2028,46100,North America
Human Error,26-04-2028,42547,Asia-Pacific
Compliance Breach,27-04-2028,40753,Europe
Fraud,28-04-2028,71955,Europe
Fraud,29-04-2028,22284,Europe
IT Failure,30-04-2028,84275,Latin America
Compliance Breach,01-05-2028,92052,Latin America
Fraud,02-05-2028,54567,North America
Compliance Breach,03-05-2028,28823,North America
Fraud,04-05-2028,32925,North America
IT Failure,05-05-2028,28209,Europe
Compliance Breach,06-05-2028,74634,Asia-Pacific
Human Error,07-05-2028,53826,Europe
Compliance Breach,08-05-2028,32392,Asia-Pacific
IT Failure,09-05-2028,29064,Asia-Pacific
Fraud,10-05-2028,82560,Asia-Pacific
Compliance Breach,11-05-2028,96541,Europe
Human Error,12-05-2028,95015,Europe
Compliance Breach,13-05-2028,95553,Latin America
IT Failure,14-05-2028,96549,Europe
IT Failure,15-05-2028,75206,North America
Fraud,16-05-2028,47745,Europe
Fraud,17-05-2028,36685,North America
Fraud,18-05-2028,63627,Europe
Fraud,19-05-2028,12929,Europe
Fraud,20-05-2028,85979,Asia-Pacific
IT Failure,21-05-2028,47024,North America
Compliance Breach,22-05-2028,34581,Asia-Pacific
IT Failure,23-05-2028,39379,North America
Fraud,24-05-2028,73746,Europe
Fraud,25-05-2028,14230,Europe
Human Error,26-05-2028,66937,Europe
Compliance Breach,27-05-2028,69422,Asia-Pacific
Fraud,28-05-2028,5217,Asia-Pacific
IT Failure,29-05-2028,88233,Latin America
Compliance Breach,30-05-2028,89974,North America
Compliance Breach,31-05-2028,56925,Asia-Pacific
Fraud,01-06-2028,44081,North America
Human Error,02-06-2028,57935,Europe
IT Failure,03-06-2028,32488,Europe
Fraud,04-06-2028,35957,Europe
Compliance Breach,05-06-2028,43946,Europe
Compliance Breach,06-06-2028,47665,Asia-Pacific
IT Failure,07-06-2028,83940,Latin America
Human Error,08-06-2028,75450,Latin America
IT Failure,09-06-2028,95659,Latin America
Compliance Breach,10-06-2028,28688,Europe
Fraud,11-06-2028,87472,Asia-Pacific
IT Failure,12-06-2028,72680,Latin America
Fraud,13-06-2028,47103,Asia-Pacific
IT Failure,14-06-2028,18602,Latin America
IT Failure,15-06-2028,99293,Latin America
IT Failure,16-06-2028,44655,Europe
Human Error,17-06-2028,58535,Europe
Fraud,18-06-2028,38920,Latin America
Human Error,19-06-2028,30060,Europe
Human Error,20-06-2028,72492,Europe
Compliance Breach,21-06-2028,31682,North America
Fraud,22-06-2028,74400,Asia-Pacific
